DATE,QTY_TOTAL
2014-01-02,355
2014-01-03,443
2014-01-04,565
2014-01-05,259
2014-01-06,121
2014-01-07,413
2014-01-08,303
2014-01-09,349
2014-01-10,393
2014-01-11,617
2014-01-12,267
2014-01-13,418
2014-01-14,400
2014-01-15,329
2014-01-16,309
2014-01-17,427
2014-01-18,689
2014-01-19,257
2014-01-20,331
2014-01-21,318
2014-01-22,384
2014-01-23,325
2014-01-24,569
2014-01-25,678
2014-01-26,308
2014-01-27,273
2014-01-28,382
2014-01-29,366
2014-01-30,843
2014-01-31,1128
2014-02-01,1494
2014-02-02,592
2014-02-03,676
2014-02-04,529
2014-02-05,507
2014-02-06,431
2014-02-07,705
2014-02-08,1002
2014-02-09,447
2014-02-10,459
2014-02-11,576
2014-02-12,381
2014-02-13,748
2014-02-14,844
2014-02-15,1128
2014-02-16,484
2014-02-17,494
2014-02-18,481
2014-02-19,597
2014-02-20,773
2014-02-21,878
2014-02-22,1202
2014-02-23,411
2014-02-24,403
2014-02-25,417
2014-02-26,413
2014-02-27,355
2014-02-28,479
2014-03-01,771
2014-03-02,228
2014-03-03,266
2014-03-04,361
2014-03-05,312
2014-03-06,371
2014-03-07,484
2014-03-08,620
2014-03-09,270
2014-03-10,299
2014-03-11,290
2014-03-12,299
2014-03-13,310
2014-03-14,508
2014-03-15,639
2014-03-16,267
2014-03-17,254
2014-03-18,274
2014-03-19,272
2014-03-20,283
2014-03-21,541
2014-03-22,710
2014-03-23,282
2014-03-24,360
2014-03-25,337
2014-03-26,299
2014-03-27,429
2014-03-28,496
2014-03-29,634
2014-03-30,244
2014-03-31,337
2014-04-01,381
2014-04-02,399
2014-04-03,384
2014-04-04,605
2014-04-05,829
2014-04-06,311
2014-04-07,345
2014-04-08,396
2014-04-09,352
2014-04-10,706
2014-04-11,777
2014-04-12,1040
2014-04-13,467
2014-04-14,458
2014-04-15,467
2014-04-16,540
2014-04-17,555
2014-04-18,854
2014-04-19,1146
2014-04-21,308
2014-04-22,384
2014-04-23,376
2014-04-24,538
2014-04-25,341
2014-04-26,735
2014-04-27,288
2014-04-28,459
2014-04-29,470
2014-04-30,1087
2014-05-02,1045
2014-05-03,1047
2014-05-04,400
2014-05-05,494
2014-05-06,485
2014-05-07,482
2014-05-08,484
2014-05-09,634
2014-05-10,691
2014-05-11,295
2014-05-12,370
2014-05-13,571
2014-05-14,421
2014-05-15,415
2014-05-16,684
2014-05-17,798
2014-05-18,331
2014-05-19,384
2014-05-20,486
2014-05-21,379
2014-05-22,397
2014-05-23,630
2014-05-24,753
2014-05-25,322
2014-05-26,330
2014-05-27,488
2014-05-28,404
2014-05-29,907
2014-05-30,1041
2014-05-31,1285
2014-06-01,496
2014-06-02,277
2014-06-03,574
2014-06-04,655
2014-06-05,490
2014-06-06,655
2014-06-07,967
2014-06-08,361
2014-06-09,473
2014-06-10,525
2014-06-11,447
2014-06-12,828
2014-06-13,948
2014-06-14,1106
2014-06-15,744
2014-06-16,679
2014-06-17,590
2014-06-18,593
2014-06-19,545
2014-06-20,778
2014-06-21,1040
2014-06-22,378
2014-06-23,507
2014-06-24,478
2014-06-25,463
2014-06-26,322
2014-06-27,404
2014-06-28,488
2014-06-29,249
2014-06-30,250
2014-07-01,349
2014-07-02,267
2014-07-03,295
2014-07-04,378
2014-07-05,398
2014-07-06,187
2014-07-07,256
2014-07-08,270
2014-07-09,281
2014-07-10,660
2014-07-11,723
2014-07-12,867
2014-07-13,339
2014-07-14,516
2014-07-15,383
2014-07-16,528
2014-07-17,450
2014-07-18,540
2014-07-19,623
2014-07-20,285
2014-07-21,395
2014-07-22,377
2014-07-23,346
2014-07-24,447
