DATE,QTY_B1_12,QTY_B1_37,QTY_B2_4,QTY_B2_15,QTY_B1_32,PROMO_B1_12,PROMO_B1_37,PROMO_B2_4,PROMO_B2_15,PROMO_B1_32
2014-01-02,0,19,14,14,0,0,0,1,1,0
2014-01-03,0,2,12,17,0,0,0,1,1,0
2014-01-04,7,2,16,21,4,0,0,1,1,0
2014-01-05,19,1,11,5,8,0,0,1,1,0
2014-01-06,5,6,2,8,2,0,0,1,1,0
2014-01-07,13,11,4,12,7,0,0,1,1,0
2014-01-08,10,7,17,10,2,0,0,1,1,0
2014-01-09,17,2,12,13,3,0,0,1,1,0
2014-01-10,26,7,12,16,13,0,0,1,1,0
2014-01-11,33,17,22,20,6,0,0,1,1,0
2014-01-12,14,6,9,6,8,0,0,1,1,0
2014-01-13,17,4,26,12,3,0,0,1,1,0
2014-01-14,11,3,10,10,15,0,0,1,1,0
2014-01-15,13,2,13,13,5,0,0,1,1,0
2014-01-16,7,9,9,6,0,0,0,1,1,0
2014-01-17,15,8,20,16,3,0,0,1,1,0
2014-01-18,16,10,27,34,8,0,0,1,1,0
2014-01-19,2,6,20,16,6,0,0,1,1,0
2014-01-20,14,5,15,17,3,0,0,1,1,0
2014-01-21,13,3,16,11,2,0,0,1,1,0
2014-01-22,7,7,21,23,14,0,0,1,1,0
2014-01-23,13,4,18,23,5,0,0,1,1,0
2014-01-24,20,12,26,24,7,0,0,1,1,0
2014-01-25,34,12,22,31,12,0,0,1,1,0
2014-01-26,6,17,17,7,1,0,0,1,1,0
2014-01-27,15,4,6,4,0,0,0,1,1,0
2014-01-28,13,8,11,14,5,0,0,1,1,0
2014-01-29,14,3,17,11,4,0,0,1,1,0
2014-01-30,15,9,8,4,7,0,0,1,1,0
2014-01-31,30,10,16,26,8,0,0,1,1,0
2014-02-01,33,20,30,38,11,0,0,1,1,0
2014-02-02,0,2,3,26,1,0,0,1,1,0
2014-02-03,3,5,14,19,7,0,0,1,1,0
2014-02-04,11,3,23,9,2,0,0,1,1,0
2014-02-05,13,2,24,13,6,0,0,1,1,0
2014-02-06,22,10,13,13,4,0,0,1,1,0
2014-02-07,34,10,65,25,2,0,0,1,1,0
